Compiling 99 files with Solc 0.8.24
Solc 0.8.24 finished in 90.77s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
  - Refers to item: Statement (location: source ID 57, lines 203..204, bytes 7708..7757, hits: 0)
- IC 4911 -> Item 1880
- Creation code
  - Refers to item: Line (location: source ID 57, lines 205..206, bytes 7777..7848, hits: 36)
- IC 4911 -> Item 1881
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 205..206, bytes 7777..7848, hits: 36)
- IC 4905 -> Item 1882
- Creation code
  - Refers to item: Line (location: source ID 57, lines 206..211, bytes 7858..7992, hits: 36)
- IC 4905 -> Item 1883
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 206..211, bytes 7858..7992, hits: 36)

Anchors for Contract "MockLinkToken" (solc 0.8.24, source ID 85):
- IC 522 -> Item 4708
- Runtime code
  - Refers to item: Line (location: source ID 85, lines 17..21, bytes 633..769, hits: 73)
- IC 522 -> Item 4709
- Runtime code
  - Refers to item: Function "constructor" (location: source ID 85, lines 17..21, bytes 633..769, hits: 73)
- IC 567 -> Item 4710
- Runtime code
  - Refers to item: Line (location: source ID 85, lines 19..20, bytes 727..762, hits: 73)
- IC 567 -> Item 4711
- Runtime code
  - Refers to item: Statement (location: source ID 85, lines 19..20, bytes 727..762, hits: 73)
- IC 4197 -> Item 4704
- Creation code
  - Refers to item: Line (location: source ID 85, lines 13..16, bytes 510..627, hits: 1)
- IC 4197 -> Item 4705
- Creation code
  - Refers to item: Function "setForceTransferAndCallReturnFalse" (location: source ID 85, lines 13..16, bytes 510..627, hits: 1)
- IC 4198 -> Item 4706
- Creation code
  - Refers to item: Line (location: source ID 85, lines 14..15, bytes 583..620, hits: 1)
- IC 4198 -> Item 4707
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 14..15, bytes 583..620, hits: 1)
- IC 3991 -> Item 4712
- Creation code
  - Refers to item: Line (location: source ID 85, lines 25..28, bytes 917..1002, hits: 13)
- IC 3991 -> Item 4713
- Creation code
  - Refers to item: Function "mint" (location: source ID 85, lines 25..28, bytes 917..1002, hits: 13)
- IC 3993 -> Item 4714
- Creation code
  - Refers to item: Line (location: source ID 85, lines 26..27, bytes 978..995, hits: 13)
- IC 3993 -> Item 4715
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 26..27, bytes 978..995, hits: 13)
- IC 3625 -> Item 4716
- Creation code
  - Refers to item: Line (location: source ID 85, lines 29..56, bytes 1008..1912, hits: 19)
- IC 3625 -> Item 4717
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 85, lines 29..56, bytes 1008..1912, hits: 19)
- IC 3985 -> Item 4718
- Creation code
  - Refers to item: Line (location: source ID 85, lines 34..37, bytes 1179..1216, hits: 1)
- IC 3985 -> Item 4719
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 85, lines 34..37, bytes 1179..1216, hits: 1)
- IC 3985 -> Item 4720
- Creation code
  - Refers to item: Line (location: source ID 85, lines 35..36, bytes 1193..1205, hits: 1)
- IC 3985 -> Item 4721
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 35..36, bytes 1193..1205, hits: 1)
- IC 3652 -> Item 4722
- Creation code
  - Refers to item: Line (location: source ID 85, lines 37..38, bytes 1225..1262, hits: 18)
- IC 3652 -> Item 4723
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 37..38, bytes 1225..1262, hits: 18)
- IC 3668 -> Item 4724
- Creation code
  - Refers to item: Line (location: source ID 85, lines 38..39, bytes 1272..1294, hits: 18)
- IC 3668 -> Item 4725
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 38..39, bytes 1272..1294, hits: 18)
- IC 3685 -> Item 4726
- Creation code
  - Refers to item: Line (location: source ID 85, lines 39..40, bytes 1304..1334, hits: 18)
- IC 3685 -> Item 4727
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 39..40, bytes 1304..1334, hits: 18)
- IC 3702 -> Item 4728
- Creation code
  - Refers to item: Line (location: source ID 85, lines 40..41, bytes 1344..1384, hits: 18)
- IC 3702 -> Item 4729
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 40..41, bytes 1344..1384, hits: 18)
- IC 3730 -> Item 4730
- Creation code
  - Refers to item: Line (location: source ID 85, lines 42..43, bytes 1395..1434, hits: 18)
- IC 3730 -> Item 4731
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 42..43, bytes 1395..1434, hits: 18)
- IC 3730 -> Item 4732
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 42..43, bytes 1414..1434, hits: 18)
- IC 3727 -> Item 4733
- Creation code
  - Refers to item: Line (location: source ID 85, lines 43..44, bytes 1448..1460, hits: 18)
- IC 3727 -> Item 4734
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 43..44, bytes 1448..1460, hits: 18)
- IC 3962 -> Item 4735
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 85, lines 43..47, bytes 1462..1543, hits: 0)
- IC 3962 -> Item 4736
- Creation code
  - Refers to item: Line (location: source ID 85, lines 44..45, bytes 1476..1506, hits: 0)
- IC 3962 -> Item 4737
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 44..45, bytes 1476..1506, hits: 0)
- IC 3981 -> Item 4738
- Creation code
  - Refers to item: Line (location: source ID 85, lines 45..46, bytes 1520..1532, hits: 0)
- IC 3981 -> Item 4739
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 45..46, bytes 1520..1532, hits: 0)
- IC 3754 -> Item 4740
- Creation code
  - Refers to item: Line (location: source ID 85, lines 48..49, bytes 1553..1601, hits: 18)
- IC 3754 -> Item 4741
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 48..49, bytes 1553..1601, hits: 18)
- IC 3751 -> Item 4742
- Creation code
  - Refers to item: Line (location: source ID 85, lines 49..50, bytes 1611..1692, hits: 18)
- IC 3751 -> Item 4743
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 49..50, bytes 1611..1692, hits: 18)
- IC 3751 -> Item 4744
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 49..50, bytes 1627..1692, hits: 18)
- IC 3838 -> Item 4745
- Creation code
  - Refers to item: Line (location: source ID 85, lines 51..52, bytes 1711..1760, hits: 18)
- IC 3838 -> Item 4746
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 51..52, bytes 1711..1760, hits: 18)
- IC 3827 -> Item 4747
- Creation code
  - Refers to item: Line (location: source ID 85, lines 52..53, bytes 1770..1875, hits: 18)
- IC 3827 -> Item 4748
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 52..53, bytes 1770..1875, hits: 18)
- IC 3905 -> Item 4751
- Creation code
  - Refers to item: Line (location: source ID 85, lines 54..55, bytes 1894..1905, hits: 18)
- IC 3905 -> Item 4752
- Creation code
  - Refers to item: Statement (location: source ID 85, lines 54..55, bytes 1894..1905, hits: 18)

Anchors for Contract "MockLeaderboardModule" (solc 0.8.24, source ID 97):
- IC 2451 -> Item 4866
- Creation code
  - Refers to item: Line (location: source ID 97, lines 17..20, bytes 763..909, hits: 0)
- IC 2451 -> Item 4867
- Creation code
  - Refers to item: Function "setLeaderboard" (location: source ID 97, lines 17..20, bytes 763..909, hits: 0)
- IC 2453 -> Item 4868
- Creation code
  - Refers to item: Line (location: source ID 97, lines 18..19, bytes 861..902, hits: 0)
- IC 2453 -> Item 4869
- Creation code
  - Refers to item: Statement (location: source ID 97, lines 18..19, bytes 861..902, hits: 0)
- IC 1644 -> Item 4870
- Creation code
  - Refers to item: Line (location: source ID 97, lines 21..24, bytes 915..1056, hits: 1)
- IC 1644 -> Item 4871
- Creation code
  - Refers to item: Function "getLeaderboard" (location: source ID 97, lines 21..24, bytes 915..1056, hits: 1)
- IC 1645 -> Item 4872
- Creation code
  - Refers to item: Line (location: source ID 97, lines 22..23, bytes 1015..1049, hits: 1)
- IC 1645 -> Item 4873
- Creation code
  - Refers to item: Statement (location: source ID 97, lines 22..23, bytes 1015..1049, hits: 1)

Anchors for Contract "safeconsole" (solc 0.8.24, source ID 25):

Anchors for Contract "IMulticall3" (solc 0.8.24, source ID 24):

Anchors for Contract "ILeaderboardModule" (solc 0.8.24, source ID 61):

Anchors for Contract "ContestModule" (solc 0.8.24, source ID 69):
- IC 708 -> Item 1900
- Runtime code
  - Refers to item: Line (location: source ID 69, lines 194..206, bytes 7406..7839, hits: 65)
- IC 708 -> Item 1901
- Runtime code
  - Refers to item: Function "constructor" (location: source ID 69, lines 194..206, bytes 7406..7839, hits: 65)
- IC 712 -> Item 1902
- Runtime code
  - Refers to item: Line (location: source ID 69, lines 199..200, bytes 7557..7581, hits: 65)
- IC 712 -> Item 1903
- Runtime code
  - Refers to item: Statement (location: source ID 69, lines 199..200, bytes 7557..7581, hits: 65)
- IC 792 -> Item 1904
- Runtime code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 69, lines 199..202, bytes 7583..7650, hits: 1)
- IC 792 -> Item 1905
- Runtime code
  - Refers to item: Line (location: source ID 69, lines 200..201, bytes 7597..7639, hits: 1)
- IC 792 -> Item 1906
- Runtime code
  - Refers to item: Statement (location: source ID 69, lines 200..201, bytes 7597..7639, hits: 1)
- IC 755 -> Item 1907
- Runtime code
  - Refers to item: Line (location: source ID 69, lines 202..203, bytes 7659..7694, hits: 64)
- IC 755 -> Item 1908
- Runtime code
  - Refers to item: Statement (location: source ID 69, lines 202..203, bytes 7659..7694, hits: 64)
- IC 760 -> Item 1909
- Runtime code
  - Refers to item: Line (location: source ID 69, lines 203..204, bytes 7704..7756, hits: 64)
- IC 760 -> Item 1910
- Runtime code
  - Refers to item: Statement (location: source ID 69, lines 203..204, bytes 7704..7756, hits: 64)
- IC 751 -> Item 1911
- Runtime code
  - Refers to item: Line (location: source ID 69, lines 204..205, bytes 7766..7832, hits: 64)
- IC 751 -> Item 1912
- Runtime code
  - Refers to item: Statement (location: source ID 69, lines 204..205, bytes 7766..7832, hits: 64)
- IC 3519 -> Item 1884
- Creation code
  - Refers to item: Line (location: source ID 69, lines 169..175, bytes 6623..6810, hits: 14)
- IC 3519 -> Item 1885
- Creation code
  - Refers to item: Function "onlyOracleModule" (location: source ID 69, lines 169..175, bytes 6623..6810, hits: 14)
- IC 3522 -> Item 1886
- Creation code
  - Refers to item: Line (location: source ID 69, lines 170..171, bytes 6665..6717, hits: 14)
- IC 3522 -> Item 1887
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 170..171, bytes 6665..6717, hits: 14)
- IC 3525 -> Item 1888
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 170..171, bytes 6679..6717, hits: 14)
- IC 3598 -> Item 1889
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 69, lines 170..173, bytes 6719..6793, hits: 1)
- IC 3598 -> Item 1890
- Creation code
  - Refers to item: Line (location: source ID 69, lines 171..172, bytes 6733..6782, hits: 1)
- IC 3598 -> Item 1891
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 171..172, bytes 6733..6782, hits: 1)
- IC 4764 -> Item 1892
- Creation code
  - Refers to item: Line (location: source ID 69, lines 179..187, bytes 6889..7098, hits: 3)
- IC 4764 -> Item 1893
- Creation code
  - Refers to item: Function "onlyAdmin" (location: source ID 69, lines 179..187, bytes 6889..7098, hits: 3)
- IC 4765 -> Item 1894
- Creation code
  - Refers to item: Line (location: source ID 69, lines 181..182, bytes 6937..7003, hits: 3)
- IC 4765 -> Item 1895
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 181..182, bytes 6937..7003, hits: 3)
- IC 4956 -> Item 1896
- Creation code
  - Refers to item: Line (location: source ID 69, lines 182..185, bytes 7014..7081, hits: 1)
- IC 4956 -> Item 1897
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 69, lines 182..185, bytes 7014..7081, hits: 1)
- IC 4956 -> Item 1898
- Creation code
  - Refers to item: Line (location: source ID 69, lines 183..184, bytes 7028..7070, hits: 1)
- IC 4956 -> Item 1899
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 183..184, bytes 7028..7070, hits: 1)
- IC 3440 -> Item 1913
- Creation code
  - Refers to item: Line (location: source ID 69, lines 210..213, bytes 7911..8028, hits: 1)
- IC 3440 -> Item 1914
- Creation code
  - Refers to item: Function "getModuleType" (location: source ID 69, lines 210..213, bytes 7911..8028, hits: 1)
- IC 3449 -> Item 1915
- Creation code
  - Refers to item: Line (location: source ID 69, lines 211..212, bytes 7987..8021, hits: 1)
- IC 3449 -> Item 1916
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 211..212, bytes 7987..8021, hits: 1)
- IC 3450 -> Item 1917
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 211..212, bytes 7994..8021, hits: 1)
- IC 8296 -> Item 1918
- Creation code
  - Refers to item: Line (location: source ID 69, lines 228..279, bytes 8572..10183, hits: 26)
- IC 8296 -> Item 1919
- Creation code
  - Refers to item: Function "createContest" (location: source ID 69, lines 228..279, bytes 8572..10183, hits: 26)
- IC 8309 -> Item 1920
- Creation code
  - Refers to item: Line (location: source ID 69, lines 237..240, bytes 8929..9064, hits: 26)
- IC 8309 -> Item 1921
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 237..240, bytes 8929..9064, hits: 26)
- IC 8309 -> Item 1922
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 237..240, bytes 8949..9064, hits: 26)
- IC 8428 -> Item 1923
- Creation code
  - Refers to item: Line (location: source ID 69, lines 240..241, bytes 9078..9091, hits: 26)
- IC 8428 -> Item 1924
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 240..241, bytes 9078..9091, hits: 26)
- IC 8929 -> Item 1925
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 69, lines 240..248, bytes 9093..9285, hits: 1)
- IC 8929 -> Item 1926
- Creation code
  - Refers to item: Line (location: source ID 69, lines 241..247, bytes 9107..9274, hits: 1)
- IC 8929 -> Item 1927
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 241..247, bytes 9107..9274, hits: 1)
- IC 8453 -> Item 1928
- Creation code
  - Refers to item: Line (location: source ID 69, lines 249..250, bytes 9295..9315, hits: 26)
- IC 8453 -> Item 1929
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 249..250, bytes 9295..9315, hits: 26)
- IC 8483 -> Item 1930
- Creation code
  - Refers to item: Line (location: source ID 69, lines 250..251, bytes 9325..9355, hits: 26)
- IC 8483 -> Item 1931
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 250..251, bytes 9325..9355, hits: 26)
- IC 8494 -> Item 1932
- Creation code
  - Refers to item: Line (location: source ID 69, lines 251..252, bytes 9365..9406, hits: 26)
- IC 8494 -> Item 1933
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 251..252, bytes 9365..9406, hits: 26)
- IC 8515 -> Item 1934
- Creation code
  - Refers to item: Line (location: source ID 69, lines 252..253, bytes 9416..9439, hits: 26)
- IC 8515 -> Item 1935
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 252..253, bytes 9416..9439, hits: 26)
- IC 8531 -> Item 1936
- Creation code
  - Refers to item: Line (location: source ID 69, lines 253..254, bytes 9449..9478, hits: 26)
- IC 8531 -> Item 1937
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 253..254, bytes 9449..9478, hits: 26)
- IC 8547 -> Item 1938
- Creation code
  - Refers to item: Line (location: source ID 69, lines 254..255, bytes 9488..9513, hits: 26)
- IC 8547 -> Item 1939
- Creation code
  - Refers to item: Statement (location: source ID 69, lines 254..255, bytes 9488..9513, hits: 26)
- IC 8563 -> Item 1940
- Creation code
  - Refers to item: Line (location: source ID 69, lines 255..256, bytes 9523..9572, hits: 26)
